;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06-06-2021 01:54:52
;----------------------------------------------

;Address Opcode 	ASM
;AutomaticTossingDice.c,95 :: 		while(~GPIO.F3)
L_main25:
0x019C	0x1283      	BCF        STATUS, 5
0x019D	0x1985      	BTFSC      GPIO, 3
0x019E	0x29A1      	GOTO       L__main40
0x019F	0x1403      	BSF        STATUS, 0
0x01A0	0x29A2      	GOTO       L__main41
L__main40:
0x01A1	0x1003      	BCF        STATUS, 0
L__main41:
0x01A2	0x1C03      	BTFSS      STATUS, 0
0x01A3	0x29B2      	GOTO       L_main26
;AutomaticTossingDice.c,97 :: 		if(counter>=sl)
0x01A4	0x0821      	MOVF       _sl, 0
0x01A5	0x0220      	SUBWF      _counter, 0
0x01A6	0x1C03      	BTFSS      STATUS, 0
0x01A7	0x29B1      	GOTO       L_main27
;AutomaticTossingDice.c,99 :: 		counter=0;
0x01A8	0x01A0      	CLRF       _counter
;AutomaticTossingDice.c,100 :: 		GPIO&=~0x37;    // turning off GPIO for power saving
0x01A9	0x30C8      	MOVLW      200
0x01AA	0x0585      	ANDWF      GPIO, 1
;AutomaticTossingDice.c,101 :: 		IOC=0x08;       // interrupt on pin change enable
0x01AB	0x3008      	MOVLW      8
0x01AC	0x1683      	BSF        STATUS, 5
0x01AD	0x0096      	MOVWF      IOC
;AutomaticTossingDice.c,102 :: 		INTCON.F3=1;
0x01AE	0x158B      	BSF        INTCON, 3
;AutomaticTossingDice.c,103 :: 		asm sleep;       // entering into sleep mode for saving power of battery
0x01AF	0x0063      	SLEEP
;AutomaticTossingDice.c,104 :: 		IOC=0x00;        // interrupt on pin change disable
0x01B0	0x0196      	CLRF       IOC
;AutomaticTossingDice.c,105 :: 		}
L_main27:
;AutomaticTossingDice.c,106 :: 		}
0x01B1	0x299C      	GOTO       L_main25
L_main26:
;AutomaticTossingDice.c,107 :: 		counter=0;          // clearing counter if button is pressed
0x01B2	0x01A0      	CLRF       _counter
;AutomaticTossingDice.c,108 :: 		T1CON.F0=0;         // turning timer off
0x01B3	0x1283      	BCF        STATUS, 5
0x01B4	0x1010      	BCF        T1CON, 0
;AutomaticTossingDice.c,109 :: 		INTCON.F3=0;        // disable port change interrupt
0x01B5	0x118B      	BCF        INTCON, 3
;AutomaticTossingDice.c,111 :: 		}
0x01B6	0x28F0      	GOTO       L_main3
;AutomaticTossingDice.c,112 :: 		}
L_end_main:
0x01B7	0x29B7      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [21]    _interrupt
0x0019      [55]    _Mul_32x32_U
0x0050       [6]    _____DoICP
0x0056      [10]    _srand
0x0060      [29]    _Div_16X16_U
0x007D      [12]    ___CC2DW
0x0089      [71]    _rand
0x00D0     [232]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    GPIO
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [1]    T1CON
0x0019       [1]    CMCON
0x0020       [1]    _counter
0x0021       [1]    _sl
0x0022       [2]    ___DoICPAddr
0x0024       [4]    __Lib_CStdlib_randx
0x0028       [2]    _ran
0x002A       [1]    _i
0x002B       [1]    __Lib_CStdlib_randf
0x002C       [1]    ___saveSTATUS
0x002D       [1]    ___savePCLATH
0x002E       [2]    FARG_srand_x
0x0050       [1]    R0
0x0051       [1]    R1
0x0052       [1]    R2
0x0053       [1]    R3
0x0054       [1]    R4
0x0055       [1]    R5
0x0056       [1]    R6
0x0057       [1]    R7
0x0058       [1]    R8
0x0059       [1]    R9
0x005A       [1]    R10
0x005B       [1]    R11
0x005C       [1]    R12
0x005D       [1]    R13
0x005E       [1]    R14
0x005F       [1]    R15
0x0085       [1]    TRISIO
0x008C       [1]    PIE1
0x0096       [1]    IOC
0x009F       [1]    ANSEL
